cluster_id,street_name,total_volume,num_points,center_lat,center_lon
99,Avenida Yucatán,0.055629198554771594,2,19.416607280701005,-99.16711710989917
100,Avenida Álvaro Obregón,0.1383680912363447,5,19.419219726015182,-99.15508152476588
101,Avenida Álvaro Obregón,0.0944583043613557,4,19.41879471950428,-99.15689837461568
102,Avenida Álvaro Obregón,0.1402089025221888,6,19.418604385053914,-99.15795129995475
103,Avenida Álvaro Obregón,0.0416850983056062,2,19.41842337955987,-99.15957934653538
104,Avenida Álvaro Obregón,0.0246889093607099,1,19.418029454866247,-99.160491702099
105,Avenida Álvaro Obregón,0.0414403342783945,2,19.417963628641562,-99.1619499934053
106,Avenida Álvaro Obregón,0.0515205705679614,2,19.41772185905316,-99.16265619537272
107,Avenida Álvaro Obregón,0.0563254886540112,2,19.417357013458712,-99.16449412354542
108,Avenida Álvaro Obregón,0.0560655477679169,1,19.417055423223385,-99.1655004132664
109,Avenida Álvaro Obregón,0.041081418543960496,2,19.416714719842957,-99.16827972640877
110,Calle Acapulco,0.0684551821584858,2,19.417940007208426,-99.17380014943129
111,Calle Acapulco,0.2149436277075921,6,19.41899987001481,-99.17406368964089
112,Calle Acayucan,0.0856227161749949,2,19.405800549361214,-99.15712596944928
113,Calle Acayucan,0.0672561299299311,2,19.40489801324804,-99.15690428303091
114,Calle Actopan,0.0615555158112777,2,19.408775447666702,-99.16204354020519
115,Calle Aguascalientes,0.0672749056677417,2,19.40957684684578,-99.1606054080504
116,Calle Aguascalientes,0.0815179031939688,2,19.409248099232308,-99.16233753619214
117,Calle Aguascalientes,0.0436477865687043,1,19.40908807962229,-99.16316153152783
118,Calle Aguascalientes,0.0303569078372957,1,19.408674589892232,-99.16532624739088
119,Calle Aguascalientes,0.060221887361476004,2,19.4083060083355,-99.1672001172285
120,Calle Amealco,0.06492044549890061,2,19.40648782631686,-99.16224515275584
121,Calle Anahuac,0.1161580641512643,3,19.40486118848688,-99.16678201604098
122,Calle Anahuac,0.0386620543337064,1,19.403964970719347,-99.16657372345924
123,Calle Anahuac,0.0642992579822619,2,19.402488295608336,-99.16621272814243
124,Calle Antonio M. Anza,0.0269755691556163,1,19.41172471368149,-99.15777046492282
125,Calle Antonio M. Anza,0.0370416821979266,1,19.41187100000376,-99.15931221823516
126,Calle Ario,0.0970840446550621,2,19.40663448318005,-99.16275991851332
127,Calle Bajío,0.0792129411909138,2,19.40512173863189,-99.15632964184542
128,Calle Bajío,0.1138656627411664,3,19.404856451399997,-99.15768860981063
129,Calle Bajío,0.0386073369049933,1,19.40455406401496,-99.15922866547444
130,Calle Bajío,0.0872237337795166,2,19.40406953709999,-99.1616962448235
131,Calle Bajío,0.0323721594918541,1,19.40360204295512,-99.16407660990824
132,Calle Bajío,0.0393977923910944,1,19.403377494835823,-99.16522030401428
133,Calle Bajío,0.0386906904432795,1,19.4031592420246,-99.16633156540628
134,Calle Bajío,0.0883263705128765,2,19.402736555105875,-99.16848858475605
135,Calle Campeche,0.0757148977874635,2,19.409401183333216,-99.16699612914334
136,Calle Campeche,0.0298249017119105,1,19.409600563088333,-99.16597131445462
137,Calle Campeche,0.0375578365574693,1,19.41000493606324,-99.16382673583352
138,Calle Campeche,0.0752039513834599,2,19.410365177981895,-99.16196130337201
139,Calle Champotón,0.059884517844096596,2,19.40923065875718,-99.1666308392878
140,Calle Champotón,0.0598572781908032,2,19.40847796935074,-99.166457846805
141,Calle Chiapas,0.0771668840437301,2,19.411703407149943,-99.16598808891831
142,Calle Chiapas,0.0934345996889221,3,19.41246425138932,-99.16216080979888
143,Calle Chiapas,0.08202466865562741,2,19.412817781044595,-99.16030485603527
144,Calle Chiapas,0.0746249971228061,2,19.41310055457658,-99.1588005507204
145,Calle Chiapas,0.1737992043646791,4,19.41375785455025,-99.1555306757037
146,Calle Chihuahua,0.0557957847572188,2,19.416919991860787,-99.16252656462272
147,Calle Chihuahua,0.1272916384291958,3,19.417214334053693,-99.16101682451706
148,Calle Chihuahua,0.0418340955558703,1,19.41757959411008,-99.15921433961
149,Calle Chihuahua,0.0809533873647875,2,19.417983072186182,-99.1571606405906
150,Calle Chihuahua,0.040290275575593,1,19.418146309174755,-99.15633129781736
151,Calle Chilpancingo,0.0322163252563249,1,19.40412447677881,-99.168772189448
152,Calle Chilpancingo,0.08589739966160559,2,19.402813835470013,-99.1684215952303
153,Calle Chilpancingo,0.1900144397302645,5,19.401450831117398,-99.16810314450794
154,Calle Circular de Morelia,0.10950194033452121,4,19.4245051313563,-99.15583914872376
155,Calle Coahuila,0.0901905454905542,4,19.41073182831563,-99.1656953599191
156,Calle Coahuila,0.0355230730446438,2,19.411070308190567,-99.16393577969315
157,Calle Coahuila,0.0177588116264979,1,19.41134104265317,-99.16252833534212
158,Calle Coahuila,0.0510009378681657,1,19.41171749881084,-99.16054730411844
159,Calle Coahuila,0.0508703206900231,1,19.41194323608284,-99.15939424360327
160,Calle Coahuila,0.0405636701434221,1,19.41228152597048,-99.1577386943673
161,Calle Coahuila,0.0348198076675848,1,19.412733006911346,-99.15540862115856
162,Calle Coatepec,0.038050613287068,1,19.40472235364644,-99.15735630887023
163,Calle Colima,0.0816650902329447,2,19.42098116304498,-99.15523689329875
164,Calle Colima,0.0258131212451556,1,19.42077328497437,-99.15611465278532
165,Calle Colima,0.0511139305445686,2,19.420018242942078,-99.15945112792198
166,Calle Colima,0.050942284098115104,2,19.419839088001716,-99.16024171663395
167,Calle Colima,0.050999928149530804,2,19.41959291897551,-99.16135811753222
168,Calle Colima,0.046606119811929,1,19.41895876549226,-99.1641333628648
169,Calle Colima,0.0500803121416301,2,19.418372570360745,-99.16682225595886
170,Calle Colima,0.0250234398464799,1,19.418184342023856,-99.1676822570636
171,Calle Colima,0.0404477947510868,2,19.417729236476298,-99.16964749467184
172,Calle Colima,0.0252349458443534,1,19.417511153721044,-99.17059143810673
173,Calle Colima,0.07136874757098899,2,19.41721665838368,-99.17186821986553
174,Calle Colima,0.0753371790071095,3,19.41695605665006,-99.17299702485553
175,Calle Cozumel,0.10109752957518331,4,19.417906562175553,-99.17066636421352
176,Calle Cozumel,0.0343925441119744,1,19.419271300392666,-99.17100626065438
177,Calle Cozumel,0.0344748612419596,1,19.420883417557764,-99.17140785142732
178,Calle Cuyutlán,0.0894942493075994,3,19.408973661467318,-99.16614857613274
179,Calle Córdoba,0.109607838366033,3,19.41338837363686,-99.15726860908649
180,Calle Córdoba,0.1252241275326853,3,19.41476423453569,-99.1576038310455
181,Calle Córdoba,0.0992564718859611,3,19.415532560217667,-99.15779875392684
182,Calle Córdoba,0.056669035233885,2,19.416765582797545,-99.1581084361843
183,Calle Córdoba,0.0943902110831854,4,19.41806822182334,-99.15842904888488
184,Calle Córdoba,0.08526764454271099,2,19.420270185924675,-99.15897636934312
185,Calle Córdoba,0.0413471595498804,1,19.420940024177373,-99.15914520786944
186,Calle Córdoba,0.0804106332170403,2,19.422398794341355,-99.1595007329257
187,Calle Córdoba,0.0471584634287482,1,19.42328113911886,-99.15972061702446
188,Calle Durango,0.1037383420995248,4,19.41829086646208,-99.1743163615391
189,Calle Durango,0.08583461817652491,2,19.418510918313103,-99.17355714256341
190,Calle Durango,0.0700418362920728,2,19.418716764556656,-99.17214585541012
191,Calle Durango,0.1043802702193167,4,19.41910153090938,-99.17062744788396
192,Calle Durango,0.10454050406281071,4,19.419444855666804,-99.16906139189334
193,Calle Durango,0.0920706340696486,3,19.419644580705008,-99.16808679983977
194,Calle Durango,0.0346199149542645,1,19.4198056384486,-99.16681092727084
195,Calle Durango,0.0161727292350095,1,19.420209729842387,-99.1645001077608
196,Calle Durango,0.054514473931201304,2,19.420730568957232,-99.16223305877097
197,Calle Durango,0.1616091175164327,4,19.421782613720268,-99.157554983664
198,Calle Durango,0.0811722913857845,2,19.42202441221382,-99.15650779197001
199,Calle El Oro,0.11484463974976791,2,19.419262953242438,-99.16507915112082
200,Calle Flora,0.0274945051333332,1,19.423762488737765,-99.1578181647183
201,Calle Frontera,0.0421722874640651,1,19.42322480966653,-99.15690304454344
202,Calle Frontera,0.12368798239765741,3,19.421836217637125,-99.15655956237019
203,Calle Frontera,0.0422261263538966,1,19.41809914166183,-99.15562878161462
204,Calle Frontera,0.0821639972801664,2,19.41590779759628,-99.15507774277346
205,Calle Frontera,0.0401312911260038,1,19.41454733634073,-99.15475001334144
206,Calle Guadalajara,0.079913053197918,2,19.4189160622282,-99.17248679011776
207,Calle Guadalajara,0.0251526397850559,1,19.41738184422269,-99.17210379012228
208,Calle Guadalajara,0.0518091133767587,1,19.41612026761909,-99.17178599658952
209,Calle Guanajuato,0.0495183000121161,3,19.41593002660903,-99.16413090548001
210,Calle Guanajuato,0.123268750460329,3,19.416211579697322,-99.16267178495185
211,Calle Guanajuato,0.0846831929734227,3,19.41695782934647,-99.15893504692583
212,Calle Guanajuato,0.0417088445744791,1,19.417194160931164,-99.15770035314983
213,Calle Guanajuato,0.056290676240030105,2,19.41772305846189,-99.15500043260856
214,Calle Hermosillo,0.056694684643065,3,19.401952867885697,-99.16907789810881
215,Calle Hermosillo,0.0189084418208329,1,19.401724192694548,-99.16831583111193
216,Calle Huatabampo,0.12748505937410048,5,19.407465101819678,-99.15551964223573
217,Calle Huatabampo,0.1715061678998007,4,19.40738895581347,-99.15702694448
218,Calle Huatusco,0.1218621696551333,3,19.400865455647324,-99.16920601261889
219,Calle Huatusco,0.0431725148121995,1,19.401035945161745,-99.16981669065667
220,Calle Iguala,0.13197497880585501,4,19.402364535320572,-99.16756134619968
221,Calle Iguala,0.099055516728716,3,19.401488170444576,-99.167339949405
222,Calle Ixtlán,0.1002083419995414,3,19.406938563003845,-99.15763319343905
223,Calle Jalapa,0.08037526180887719,2,19.407892230048326,-99.15997898520916
224,Calle Jalapa,0.058968157241901104,2,19.409702207158112,-99.15986913191739
225,Calle Jalapa,0.2179030331596395,5,19.411790679454832,-99.15969773143138
226,Calle Jalapa,0.0373630326361239,1,19.413885215152767,-99.16008601865845
227,Calle Jalapa,0.0420107217092324,1,19.415459933728147,-99.16048467376162
228,Calle Jalapa,0.0412536761462087,1,19.4166080190688,-99.16077263962856
229,Calle José Alvarado,0.0870789483349117,3,19.412657851397253,-99.16323582080634
230,Calle José Alvarado,0.0580272979224228,2,19.41239481144939,-99.16454799802149
231,Calle Linares,0.1973740020334158,4,19.406998094475746,-99.16060657953095
232,Calle Linares,0.0384885860428508,1,19.4048208923024,-99.16007572536176
233,Calle Manzanillo,0.0287651490158736,1,19.40222130359216,-99.16387246018088
234,Calle Manzanillo,0.0783954797250047,2,19.405430403748355,-99.16467887589118
235,Calle Manzanillo,0.0585742104910617,2,19.406673330376353,-99.16499696351474
236,Calle Manzanillo,0.0888919910017358,3,19.40754190368427,-99.1652078141904
237,Calle Manzanillo,0.029423664260908,1,19.408455151385457,-99.16542651711735
238,Calle Manzanillo,0.0749399550843115,2,19.410120321319894,-99.16583123061272
239,Calle Manzanillo,0.07425389518427611,2,19.411071734809955,-99.16607116417273
240,Calle Minatitlán,0.0990950600401825,3,19.407117073945127,-99.16454354100513
241,Calle Minatitlán,0.1907699071208086,5,19.407949290784508,-99.16473267503213
242,Calle Misantla,0.0760564345092444,2,19.404255081395405,-99.15827676029537
243,Calle Misantla,0.0335245945391549,1,19.4054827780631,-99.1585729257766
244,Calle Monclova,0.0776428227224927,2,19.404082004830798,-99.16351396891183
245,Calle Monclova,0.1166909256029725,3,19.405255452850238,-99.16380887272295
246,Calle Morelia,0.1049856543267427,2,19.420887254094744,-99.15530211402486
247,Calle Morelia,0.0841769202203978,2,19.42218441046107,-99.15562239407257
248,Calle Morelia,0.0425899400824089,1,19.423517794560222,-99.15595802538206
249,Calle Mérida,0.0437041865703959,1,19.412212279377737,-99.155720729599
250,Calle Mérida,0.0415927268234137,1,19.4144150217912,-99.15625122979992
251,Calle Mérida,0.16723712431255,4,19.415954678002976,-99.15664096151849
252,Calle Mérida,0.1644934653282039,4,19.416716168997382,-99.1568369019964
253,Calle Mérida,0.0403062833247667,1,19.418537132946057,-99.15729300275076
254,Calle Mérida,0.021092813888258,1,19.41955624123663,-99.15755014861274
255,Calle Mérida,0.0257035884153612,1,19.42119836344951,-99.15796480195088
256,Calle Mérida,0.0418034864995552,1,19.423521591649152,-99.1585399987042
257,Calle Nautla,0.1913141451978272,5,19.407981363468558,-99.1642130906038
258,Calle Nayarit,0.0227102205480048,1,19.40920201801189,-99.16520694280186
259,Calle Nayarit,0.1133307892945756,3,19.40973591732749,-99.16252177626954
260,Calle Nayarit,0.0754690754535933,2,19.40992342378007,-99.16159049448049
261,Calle Nayarit,0.0293366291228082,1,19.410134405676533,-99.16053661802658
262,Calle Nogales,0.1466893821176529,5,19.401550819715435,-99.16963778153084
263,Calle Nogales,0.1184852641024155,3,19.40129439359222,-99.16872896275534
264,Calle Ocotlán,0.0347433468916418,1,19.421599870364503,-99.16938402245944
265,Calle Orizaba,0.0636523631008955,2,19.41231767338315,-99.15821300255628
266,Calle Orizaba,0.2256093833492995,7,19.41353417811745,-99.15856369163512
267,Calle Orizaba,0.1369268681551303,4,19.414611361799615,-99.15885201932907
268,Calle Orizaba,0.1019847488073863,3,19.415930563014246,-99.15923760640317
269,Calle Orizaba,0.070177412734868,2,19.41691779998294,-99.15929362731791
270,Calle Orizaba,0.2966713007096594,9,19.418195918211044,-99.15973629845618
271,Calle Orizaba,0.0880687761788916,3,19.420216870137782,-99.16021263690959
272,Calle Orizaba,0.133910592334041,3,19.422394486914374,-99.16081892210514
273,Calle Orizaba,0.3209912318614577,6,19.42310377194838,-99.16095743700065
274,Calle Parque España,0.0951610819837285,2,19.416202069903573,-99.17082890831446
275,Calle Piedras Negras,0.0305984605651377,1,19.4090096584506,-99.16349523321264
276,Calle Plaza Romita,0.0351427827962054,1,19.42320515102992,-99.1556243997688
277,Calle Plaza Río de Janeiro,0.0369885276016619,1,19.42108313796233,-99.1609464423016
278,Calle Plaza Río de Janeiro,0.0470464127013049,1,19.42162833145745,-99.16005872588656
279,Calle Pomona,0.06351611329930229,2,19.42090665205174,-99.16259234541673
280,Calle Pomona,0.0317291355429986,1,19.422172382042163,-99.16292171638769
281,Calle Puebla,0.0528849140847907,2,19.424246407585365,-99.15412268365054
282,Calle Puebla,0.06990014704486361,2,19.42395927938815,-99.15545326331727
283,Calle Puebla,0.069604735017322,2,19.423469712690785,-99.15760739597239
284,Calle Puebla,0.1204834754018656,3,19.42292618783982,-99.16000127324283
285,Calle Puebla,0.0398543186163475,1,19.422720488493347,-99.16091187719648
286,Calle Puebla,0.0317865723805512,1,19.422211029478085,-99.16319059431996
287,Calle Puebla,0.157942640367607,6,19.421906202219663,-99.16605814193308
288,Calle Puebla,0.1200432830581019,3,19.42147679466878,-99.16800106656109
289,Calle Puebla,0.0693774497834667,2,19.421210253308995,-99.16920574320696
290,Calle Puebla,0.1035260822131543,3,19.420614272669017,-99.17189995867079
291,Calle Puebla,0.0357270029937793,1,19.419937041844,-99.17495886064536
292,Calle Puerto México,0.1045344402467267,3,19.40340140926823,-99.16470869881535
293,Calle Puerto México,0.032729702186028,1,19.40497903936467,-99.16509837931406
294,Calle Quintana Roo,0.1566051604683418,4,19.40528222954054,-99.16600830785868
295,Calle Quintana Roo,0.071948865060545,2,19.405514222393762,-99.16479028710268
296,Calle Quintana Roo,0.11685245872664621,3,19.405805667410803,-99.16333165161456
297,"Calle Quintana Roo, Calle Torreón",0.1042939318125796,2,19.405511511750127,-99.16201275561653
298,Calle Real de Romita,0.0478672623147964,1,19.42355374306557,-99.15421024378686
299,Calle Salamanca,0.0441098966379781,1,19.42162590386977,-99.17018519772124
300,Calle Salamanca,0.0596683845215362,3,19.41982864853146,-99.16975308919962
301,Calle Salamanca,0.0340951584348479,1,19.41873747679925,-99.1694852617218
302,Calle Salamanca,0.0656186442831133,2,19.41687606224766,-99.16901327312863
303,Calle Salina Cruz,0.0780616181065282,2,19.40375161378936,-99.1652881166832
304,Calle San Luis Potosí,0.0610057832626318,3,19.413051135273992,-99.16497973496276
305,Calle San Luis Potosí,0.0220918586936369,1,19.4132267833495,-99.16409298099798
306,Calle San Luis Potosí,0.0818656773477136,4,19.413644695462366,-99.16201238040007
307,Calle San Luis Potosí,0.0544186393643541,2,19.41396514450307,-99.16036920148602
308,Calle San Luis Potosí,0.040608336362129,1,19.414226993824105,-99.1590215407278
309,Calle San Luis Potosí,0.041467820320835,1,19.414629428424007,-99.15695091688708
310,Calle San Luis Potosí,0.0400651493833503,1,19.41499682882981,-99.15505976381024
311,Calle Sinaloa,0.031724339921740397,2,19.421439661756803,-99.1642474871138
312,Calle Sinaloa,0.0316098595966213,2,19.42123627726255,-99.16512786031592
313,Calle Sinaloa,0.07227137506580139,2,19.420755576772926,-99.16724494954664
314,Calle Sinaloa,0.0402232615967128,2,19.420342633260034,-99.16913739149052
315,Calle Sinaloa,0.07211133391310251,2,19.420006305374486,-99.17067365266885
316,Calle Sinaloa,0.0904304434686356,2,19.419552622328272,-99.17274878769497
317,Calle Sinaloa,0.0359660830534559,1,19.418968193884,-99.17536338332592
318,Calle Tabasco,0.3317920197514172,6,19.420021093836677,-99.15575322521859
319,Calle Tabasco,0.12287772938975111,3,19.419763566881787,-99.15696367245555
320,Calle Tabasco,0.1189544283628165,3,19.419228434055253,-99.15953287837641
321,Calle Tabasco,0.0790512472639017,2,19.418865615944473,-99.16122892231458
322,Calle Tabasco,0.1506126635794391,4,19.418579969821625,-99.16258717648418
323,Calle Tabasco,0.0312937646318996,1,19.41833786372528,-99.16371530522908
324,Calle Tabasco,0.0783466948656881,2,19.417817351045695,-99.16623204956424
325,Calle Tabasco,0.051876691616904,2,19.417379077473626,-99.1683009726871
326,Calle Tampico,0.0717283429136988,2,19.41971948168799,-99.17518139375862
327,Calle Tampico,0.0789508129364166,2,19.41894409084051,-99.1750070206118
328,Calle Tapachula,0.0224394107183163,1,19.41137997071753,-99.16568419287212
329,Calle Tapachula,0.0175868479423269,1,19.41162654544186,-99.16428432929162
330,Calle Tapachula,0.0291528389663585,1,19.411951948230485,-99.16258432833064
331,Calle Tehuantepec,0.0770211879730587,2,19.406004132875402,-99.1571996959062
332,Calle Tehuantepec,0.0485981033723835,1,19.40577874875399,-99.15835415123448
333,Calle Tehuantepec,0.07072036304402379,2,19.40542005446644,-99.16020221179089
334,Calle Tehuantepec,0.0548759055530654,3,19.405169786390545,-99.1614948737872
335,Calle Tehuantepec,0.12283262786420629,4,19.40491539580005,-99.16279735787057
336,Calle Tehuantepec,0.0985117402562958,3,19.40433088253687,-99.16580556644082
337,Calle Tenango,0.09751793775775319,3,19.4065623497104,-99.16181940604623
338,Calle Teocelo,0.075948734801456,2,19.405117461646274,-99.15889405904174
339,Calle Teocelo,0.0334502886094579,1,19.40418680601564,-99.158674651785
340,Calle Tepeji,0.0838402199820267,2,19.40807347963259,-99.16013916092655
341,Calle Tepeji,0.123804004304698,4,19.407831206542998,-99.16139942105782
342,Calle Tepeji,0.0617912092178867,2,19.40758066053294,-99.16267672354654
343,Calle Tepic,0.0693362821893184,2,19.406388056363234,-99.16616857453492
344,Calle Tepic,0.0297659159333337,1,19.406561387774,-99.16525532987674
345,Calle Tepic,0.0917398478078703,3,19.406878937275874,-99.16357972121533
346,Calle Tepic,0.062116329145726706,2,19.40719661853356,-99.16197796065775
347,Calle Tepic,0.0275648605091558,1,19.40749581864972,-99.1603712445644
348,Calle Tlacotalpan,0.0300519784874646,1,19.40832031160606,-99.166942283466
349,Calle Tlacotalpan,0.1458119543579873,4,19.407118298967895,-99.16666209326826
350,Calle Tlacotalpan,0.1082452772950169,3,19.406023765268476,-99.16639015889405
